variable,desc,alias,level,section,scale,subscale,aggregate,aggregate_ref,type,required,condition,sum_type,MAX,option_1,option_2,option_3,option_4,option_5,option_6,option_7,option_8,option_9
#,,,,,,,,,,,,,,,,,,,,,,
# Version eMAPS Scorer: 2020.01,,,,,,,,,,,,,,,,,,,,,,
# Version eMAPS: 6.3,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,MAX = ,,,63,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
# STREETSCAPE,,,,,,,,,,MAX=,,,19,MIN=,-9,,,,,,,
## Streetscape Positive,,,,,,,,,,MAX=,,,19,,,,,,,,,
### Trash Cans,,,,,,,,,,,,,1,,,,,,,,,
Q_037,Basureros Públicos en Acera,seg_acera_basureros,segment,streetscape,streetscape_positive,trash_cans,TRUE,,numeric,TRUE,,positive,1,(>0)=1,*=0,,,,,,,
Q_037_l,Basureros Públicos en Acera - Lado izquierdo,seg_acera_basureros_izq,segment,streetscape,streetscape_positive,trash_cans,,Q_037,numeric,TRUE,,positive,,(>0)=1,*=0,,,,,,,
Q_037_r,Basureros Públicos en Acera - Lado derecho,seg_acera_basureros_der,segment,streetscape,streetscape_positive,trash_cans,,Q_037,numeric,TRUE,,positive,,(>0)=1,*=0,,,,,,,
### Benches,,,,,,,,,,,,,1,,,,,,,,,
Q_038,Bancas en Acera,seg_acera_bancas,segment,streetscape,streetscape_positive,benches,TRUE,,numeric,TRUE,,positive,1,(>0)=1,*=0,,,,,,,
Q_038_l,Bancas - Lado izquierdo,seg_acera_bancas_izq,segment,streetscape,streetscape_positive,benches,,Q_038,numeric,TRUE,,positive,,(>0)=1,*=0,,,,,,,
Q_038_r,Bancas - Lado derecho,seg_acera_bancas_der,segment,streetscape,streetscape_positive,benches,,Q_038,numeric,TRUE,,positive,,(>0)=1,*=0,,,,,,,
### Bicycle parking,,,,,,,,,,,,,1,,,,,,,,,
Q_039,Parqueaderos de Bicicletas,seg_acera_parqueo_bici,segment,streetscape,streetscape_positive,bicycle_parking,TRUE,,numeric,TRUE,,positive,1,(>0)=1,*=0,,,,,,,
Q_039_l,Parqueaderos de Bicicletas - Lado izquierdo,seg_acera_parqueo_bici_izq,segment,streetscape,streetscape_positive,bicycle_parking,,Q_039,numeric,TRUE,,positive,,(>0)=1,*=0,,,,,,,
Q_039_r,Parqueaderos de Bicicletas - Lado derecho,seg_acera_parqueo_bici_der,segment,streetscape,streetscape_positive,bicycle_parking,,Q_039,numeric,TRUE,,positive,,(>0)=1,*=0,,,,,,,
### Bus stops,,,,,,,,,,,,,2,,,,,,,,,
Q_043,Número de paradas de transporte público,seg_acera_parqueo_bici,segment,streetscape,streetscape_positive,bus_stops,TRUE,,numeric,TRUE,,positive,2,(<1)=0,"(>=1,<=1)=1",(>=2)=2,*=0,,,,,
Q_043_l,Número de paradas de transporte público - Lado izquierdo,seg_acera_num_paradas,segment,streetscape,streetscape_positive,bus_stops,,Q_043,formula,TRUE,,positive,,[value],,,,,,,,
Q_043_r,Número de paradas de transporte público - Lado derecho,seg_acera_num_paradas,segment,streetscape,streetscape_positive,bus_stops,,Q_043,formula,TRUE,,positive,,[value],,,,,,,,
Q_044_l,No. de Bancas en la parada de bus - Lado izquierdo,seg_acera_num_bancas_parada,segment,streetscape,streetscape_positive,bus_stops,,Q_043,formula,TRUE,,positive,,[value],,,,,,,,
Q_044_r,No. de Bancas en la parada de bus - Lado derecho,seg_acera_num_bancas_parada,segment,streetscape,streetscape_positive,bus_stops,,Q_043,formula,TRUE,,positive,,[value],,,,,,,,
Q_045_l,No. de Cubiertas en la parada de bus - Lado izquierdo,seg_acera_num_cubiertas_parada,segment,streetscape,streetscape_positive,bus_stops,,Q_043,formula,TRUE,,positive,,[value],,,,,,,,
Q_045_r,No. de Cubiertas en la parada de bus - Lado derecho,seg_acera_num_cubiertas_parada,segment,streetscape,streetscape_positive,bus_stops,,Q_043,formula,TRUE,,positive,,[value],,,,,,,,
Q_046_l,No. de Informacion en la parada de bus - Lado izquierdo,seg_acera_num_info_parada,segment,streetscape,streetscape_positive,bus_stops,,Q_043,formula,TRUE,,positive,,[value],,,,,,,,
Q_046_r,No. de Informacion en la parada de bus - Lado derecho,seg_acera_num_info_parada,segment,streetscape,streetscape_positive,bus_stops,,Q_043,formula,TRUE,,positive,,[value],,,,,,,,
### Traffic control,,,,,,,,,,,,,2,,,,,,,,,
Q_066_TC,Control de Tráfico,seg_control_trafico,segment,streetscape,streetscape_positive,traffic_control ,TRUE,,numeric,TRUE,,positive,2,"(>=1,<=1)=1",(>=2)=2,*=0,,,,,,
Q_066,Señal de velocidad máxima,seg_senal_velocidad,segment,streetscape,streetscape_positive,traffic_control ,,Q_066_TC,numeric,TRUE,,positive,,"(>=1,<=1)=1",*=0,,,,,,,
Q_067,Rompevelocidades,seg_rompevelocidades,segment,streetscape,streetscape_positive,traffic_control ,,Q_066_TC,bool,TRUE,,positive,,True=1,False=0,,,,,,,
Q_068,Señal de rompevelocidades,seg_señal_rompevelocidades,segment,streetscape,streetscape_positive,traffic_control ,,Q_066_TC,bool,TRUE,,positive,,True=1,False=0,,,,,,,
### Lighting,,,,,,,,,,,,,1,,,,,,,,,
Q_040,Luminarias,seg_acera_luminarias,segment,streetscape,streetscape_positive,lighting,TRUE,,numeric,TRUE,,positive,1,(>=1)=1,*=0,,,,,,,
Q_040_l,Luminarias - Lado izquierdo,seg_acera_luminarias_izq,segment,streetscape,streetscape_positive,lighting,,Q_040,formula,TRUE,,positive,,([value]/[segment_length])*100,,,,,,,,
Q_040_r,Luminarias - Lado derecho,seg_acera_luminarias_der,segment,streetscape,streetscape_positive,lighting,,Q_040,formula,TRUE,,positive,,([value]/[segment_length])*100,,,,,,,,
### Mid segment pedestrian crossing,,,,,,,,,,,,,2,,,,,,,,,
Q_069,Cruce a mitad del segmento,seg_curce_segmento,segment,streetscape,streetscape_positive,mid_segment_crossing,,,option,TRUE,,positive,2,A=1:Paso cebra,B=2:Plataforma elevada,C=0:Paso peatonal elevado,D=0:No existe,,,,,
### Parterre,,,,,,,,,,,,,1,,,,,,,,,
Q_064,Parter central,seg_parter_central,segment,streetscape,streetscape_positive,parterre,,,bool,TRUE,,positive,1,True=1,False=0,,,,,,,
### Curbless street (pedestrian or shared oriented),,,,,,,,,,,,,1,,,,,,,,,
Q_065,Plataforma única,seg_plataforma_ubica,segment,streetscape,streetscape_positive,curbless_street,,,bool,TRUE,,positive,1,True=1,False=0,,,,,,,
### Cycleway ,,,,,,,,,,,,,2,,,,,,,,,
Q_053_CV,Ciclovía,seg_coiclovia,segment,streetscape,streetscape_positive,cycleway,TRUE,,numeric,TRUE,,positive,2,"(>=1,<=1)=1","(>=2,<=2)=2",*=0,,,,,,
Q_053,Ciclovia Existencia,seg_ciclovia_exist,segment,streetscape,streetscape_positive,cycleway,TRUE,Q_053_CV,max,TRUE,,positive,,[value],,,,,,,,
Q_053_l,Ciclovía Existencia - Lado izquierdo,seg_ciclovia_exist_izq,segment,streetscape,streetscape_positive,cycleway,,Q_053,option,TRUE,,positive,,A=0:En acera,B=1:En calzada,C=0:No existe,,,,,,
Q_053_r,Ciclovía Existencia - Lado derecho,seg_ciclovia_exist_der,segment,streetscape,streetscape_positive,cycleway,,Q_053,option,TRUE,,positive,,A=0:En acera,B=1:En calzada,C=0:No existe,,,,,,
Q_054,Ciclovia Segregada,seg_ciclovia_segregada,segment,streetscape,streetscape_positive,cycleway,TRUE,Q_053_CV,max,TRUE,,positive,,[value],,,,,,,,
Q_054_l,Ciclovia Segregada - Lado izquierdo,seg_ciclovia_segregada_izq,segment,streetscape,streetscape_positive,cycleway,,Q_054,bool,TRUE,,positive,,True=1:Segregada,False=0:No Segregada,,,,,,,
Q_054_r,Ciclovia Segregada - Lado derecho,seg_ciclovia_segregada_der,segment,streetscape,streetscape_positive,cycleway,,Q_054,bool,TRUE,,positive,,True=1:Segregada,False=0:No Segregada,,,,,,,
### Trees,,,,,,,,,,,,,4,,,,,,,,,
Q_041,Arboles,seg_acera_arboles,segment,streetscape,streetscape_positive,trees,TRUE,,numeric,TRUE,,positive,2,"(>0, <=1)=0","(>1, <=10)=1",(>10)=2,,,,,,
Q_041_l,Arboles - Lado izquierdo,seg_acera_arboles_izq,segment,streetscape,streetscape_positive,trees,,Q_041,formula,TRUE,,positive,,[value],,,,,,,,
Q_041_r,Arboles - Lado derecho,seg_acera_arboles_der,segment,streetscape,streetscape_positive,trees,,Q_041,formula,TRUE,,positive,,[value],,,,,,,,
Q_042,Espaciado de Arboles,seg_acera_arboles_espacio,segment,streetscape,streetscape_positive,trees,TRUE,,numeric,TRUE,,positive,2,"(>=1,<=1)=1","(>=2,<=2)=2",*=0,,,,,,
Q_042_l,Espaciado de Arboles - Lado izquierdo,seg_acera_arboles_espacio_izq,segment,streetscape,streetscape_positive,trees,,Q_042,option,TRUE,,positive,,A=1:Regular,B=0:Irregular,*=0,,,,,,
Q_042_r,Espaciado de Arboles - Lado derecha,seg_acera_arboles_espacio_der,segment,streetscape,streetscape_positive,trees,,Q_042,option,TRUE,,positive,,A=1:Regular,B=0:Irregular,*=0,,,,,,
### Connectors,,,,,,,,,,,,,1,,,,,,,,,
Q_056_CON,Conectores,seg_conectores,segment,streetscape,streetscape_positive,connectors,TRUE,,numeric,TRUE,,positive,1,(>=1)=1,*=0,,,,,,,
Q_056_l,Caminos informales - Lado izquierdo,seg_caminos_informales_izq,segment,streetscape,streetscape_positive,connectors,,Q_056_CON,formula,TRUE,,positive,,[value],,,,,,,,
Q_056_r,Caminos informales: - Lado derecho,seg_caminos_informales_der,segment,streetscape,streetscape_positive,connectors,,Q_056_CON,formula,TRUE,,positive,,[value],,,,,,,,
Q_057_l,Puente peatonal - Lado izquierdo,seg_puente_peatonal_izq,segment,streetscape,streetscape_positive,connectors,,Q_056_CON,formula,TRUE,,positive,,[value],,,,,,,,
Q_057_r,Puente peatonal - Lado derecho,seg_puente_peatonal_der,segment,streetscape,streetscape_positive,connectors,,Q_056_CON,formula,TRUE,,positive,,[value],,,,,,,,
Q_058_l,Escalinatas o rampas - Lado izquierdo,seg_escalinata_izq,segment,streetscape,streetscape_positive,connectors,,Q_056_CON,formula,TRUE,,positive,,[value],,,,,,,,
Q_058_r,Escalinatas o rampas - Lado derecho,seg_escalinata_der,segment,streetscape,streetscape_positive,connectors,,Q_056_CON,formula,TRUE,,positive,,[value],,,,,,,,
## Streetscape negative,,,,,,,,,,MAX=,,,-9,,,,,,,,,
### Roll-over curbs,,,,,,,,,,,,,-1,,,,,,,,,
Q_035,Bordillo redondeado de Acera,seg_acera_bordillo,segment,streetscape,streetscape_negative,roll_over_curbs,TRUE,,numeric,TRUE,,negative,-1,(>0)=-1,*=0,,,,,,,
Q_035_l,Bordillo redondeado de acera - Lado izquierdo,seg_acera_bordillo_izq,segment,streetscape,streetscape_negative,roll_over_curbs,,Q_035,bool,TRUE,,negative,,True=1,False=0,,,,,,,
Q_035_r,Bordillo redondeado de acera - Lado derecho,seg_acera_bordillo_der,segment,streetscape,streetscape_negative,roll_over_curbs,,Q_035,bool,TRUE,,negative,,True=1,False=0,,,,,,,
### Lack of lighting,,,,,,,,,,,,,-1,,,,,,,,,
Q_040_NEG,Luminarias,seg_acera_luminarias_neg,segment,streetscape,streetscape_negative,lack_lighting,TRUE,,numeric,TRUE,,negative,-1,(<1)=-1,*=0,,,,,,,
Q_040_l,Luminarias - Lado izquierdo,seg_acera_luminarias_izq,segment,streetscape,streetscape_negative,lack_lighting,,Q_040_NEG,formula,TRUE,,positive,,([value]/[segment_length])*100,,,,,,,,
Q_040_r,Luminarias - Lado derecho,seg_acera_luminarias_der,segment,streetscape,streetscape_negative,lack_lighting,,Q_040_NEG,formula,TRUE,,positive,,([value]/[segment_length])*100,,,,,,,,
### Driveways,,,,,,,,,,,,,-1,,,,,,,,,
Q_059_NEG,Entradas o callejones vehiculares,seg_entradas_neg,segment,streetscape,streetscape_negative,driveways,TRUE,,numeric,TRUE,,negative,-1,(>=1)=-1,*=0,,,,,,,
Q_059_l,Entradas o callejones vehiculares - Lado izquierdo,seg_entradas_izq,segment,streetscape,streetscape_negative,driveways,,Q_059_NEG,formula,TRUE,,positive,,[value],,,,,,,,
Q_059_r,Entradas o callejones vehiculares - Lado derecho,seg_entradas_der,segment,streetscape,streetscape_negative,driveways,,Q_059_NEG,formula,TRUE,,positive,,[value],,,,,,,,
### Number of motorized vehicle lanes ,,,,,,,,,,,,,-2,,,,,,,,,
Q_062,Número de carriles motorizados,seg_carriles_motorizados,segment,streetscape,streetscape_negative,motorized_vehicle_lanes,,,numeric,TRUE,,negative,-2,"(>0, <=2)=0","(>=3, <=4)=-1",(>5)=-2,"""6+""=-2",*=0,,,,
### Number of parked cars or on-street parking spots ,,,,,,,,,,,,,-1,,,,,,,,,
Q_063,"Estacionamientos o vehículos
estacionados",seg_estacionamientos,segment,streetscape,streetscape_negative,parked_cars,,,numeric,TRUE,,negative,-1,(>=1)=-1,*=0,,,,,,,
### Slope,,,,,,,,,,,,,-3,,,,,,,,,
Q_SLOPE,Pendiente,seg_pendiente,segment,streetscape,streetscape_negative,slope,,,slope,FALSE,,negative,-3,"(>=0, <=0.05)=0","(>0.05, <=0.1)=-1","(>0.1, <=0.15)=-2",(>0.15)=-3,*=0,,,,
,,,,,,,,,,,,,,,,,,,,,,
# AESTHETICS AND SOCIAL,,,,,,,,,,MAX=,,,4,MIN=,-2,,,,,,,
## Aesthetics and social positive,,,,,,,,,,MAX=,,,4,,,,,,,,,
### General maintenance of the stret segment,,,,,,,,,,,,,1,,,,,,,,,
Q_072,Mantenimiento general,seg_mantenimiento_general,segment,aesthetics_social,aesthetics_social_positive,segment_well_maintained,,,option,TRUE,,positive,1,A=1:Muy bueno(76/100%),B=1:Bueno (51/75%),C=0:Regular (26/50%),D=0:Malo (1/25%),C=0:Muy malo (0%),,,,
### Pleasant elements,,,,,,,,,,,,,1,,,,,,,,,
Q_070,Elementos agradables,seg_elementos_agradables,segment,aesthetics_social,aesthetics_social_positive,pleasant_elements,,,bool,TRUE,,positive,1,True=1,False=0,,,,,,,
### Gardens and landscaping,,,,,,,,,,,,,1,,,,,,,,,
Q_071,Jardines o paisajismo,seg_jardines_pasisajes,segment,aesthetics_social,aesthetics_social_positive,gardens_landscaping,,,bool,TRUE,,positive,1,True=1,False=0,,,,,,,
### Presence of walking or standing people,,,,,,,,,,,,,1,,,,,,,,,
Q_051,Presencia de personas caminando o sentadas,seg_acera_personas,segment,aesthetics_social,aesthetics_social_positive,obstacles,TRUE,,numeric,TRUE,,positive,1,(>=2)=1,*=0,,,,,,,
Q_051_l,Peatones circulando - Lado izquierdo,seg_acera_peatones_circ_izq,segment,aesthetics_social,aesthetics_social_positive,obstacles,,Q_051,formula,TRUE,,positive,,[value],,,,,,,,
Q_051_r,Peatones circulando - Lado derecho,seg_acera_peatones_circ_der,segment,aesthetics_social,aesthetics_social_positive,obstacles,,Q_051,formula,TRUE,,positive,,[value],,,,,,,,
Q_052_l,Peatones estacionarios - Lado izquierdo,seg_acera_peatones_est_izq,segment,aesthetics_social,aesthetics_social_positive,obstacles,,Q_051,formula,TRUE,,positive,,[value],,,,,,,,
Q_052_r,Peatones estacionarios - Lado derecho,seg_acera_peatones_est_der,segment,aesthetics_social,aesthetics_social_positive,obstacles,,Q_051,formula,TRUE,,positive,,[value],,,,,,,,
## Aesthetics and social negative,,,,,,,,,,MAX=,,,-2,,,,,,,,,
### Segment poorly maintained,,,,,,,,,,,,,-1,,,,,,,,,
Q_072,Mantenimiento general,seg_mantenimiento_general,segment,aesthetics_social,aesthetics_social_negative,segment_poorly_maintained,,,option,TRUE,,negative,-1,A=0:Muy bueno(76/100%),B=0:Bueno (51/75%),C=0:Regular (26/50%),D=-1:Malo (1/25%),C=-1:Muy malo (0%),,,,
### Graffiti,,,,,,,,,,,,,-1,,,,,,,,,
Q_073,Graffitis,seg_grafitis,segment,aesthetics_social,aesthetics_social_negative,graffiti,,,option,TRUE,,negative,-1,A=0:No existe,B=-1:Pocos,C=-1:Algunos,D=-1:Muchos,,,,,
,,,,,,,,,,,,,,,,,,,,,,
# SIDEWALKS,,,,,,,,,,MAX=,,,16,MIN=,-8,,,,,,,
## Sidewalk positive,,,,,,,,,,MAX=,,,16,,,,,,,,,
### Sidewalk existence,,,,,,,,,,,,,2,,,,,,,,,
Q_028,Existencia de Acera,seg_acera,segment,sidewalks,sidewalk_positive,sidewalk_existence,TRUE,,numeric,TRUE,,positive,2,"(>0, <=1)=1",(>=2)=2,*=0,,,,,,
Q_028_l,Existe acera - Lado izquierdo,seg_acera_izq,segment,sidewalks,sidewalk_positive,sidewalk_existence,,Q_028,bool,TRUE,,positive,,True=1,False=0,,,,,,,
Q_028_r,Existe acera - Lado derecho,seg_acera_der,segment,sidewalks,sidewalk_positive,sidewalk_existence,,Q_028,bool,TRUE,,positive,,True=1,False=0,,,,,,,
Q_028b_l,Existe lugar alternativo a acera - Lado izquierdo,seg_acera_alternativo_izq,segment,sidewalks,sidewalk_positive,sidewalk_existence,Q_028,,bool,TRUE,,positive,,True=1,False=0,,,,,,,
Q_028b_r,Existe lugar alternativo a acera - Lado derecho,seg_acera_alternativo_der,segment,sidewalks,sidewalk_positive,sidewalk_existence,Q_028,,bool,TRUE,,positive,,True=1,False=0,,,,,,,
### Good sidewalk quality,,,,,,,,,,,,,2,,,,,,,,,
Q_032,Estado de la acera,seg_acera_estado,segment,sidewalks,sidewalk_positive,good_sidewalk_quality,TRUE,,numeric,TRUE,,positive,2,"(>0, <=1)=1",(>=2)=2,*=0,,,,,,
Q_032_l,Estado de la acera - Lado izquierdo,seg_acera_estado_izq,segment,sidewalks,sidewalk_positive,good_sidewalk_quality,,Q_032,option,TRUE,,positive,,A=1:Muy Bueno,B=1:Bueno,C=0:Regular,D=0:Malo,E=0:Muy Malo,,,,
Q_032_r,Estado de la acera - Lado derecho,seg_acera_estado_der,segment,sidewalks,sidewalk_positive,good_sidewalk_quality,,Q_032,option,TRUE,,positive,,A=1:Muy Bueno,B=1:Bueno,C=0:Regular,D=0:Malo,E=0:Muy Malo,,,,
### Sidewalk width,,,,,,,,,,,,,2,,,,,,,,,
Q_030,Ancho de Acera,seg_acera_ancho,segment,sidewalks,sidewalk_positive,sidewalk_existence,TRUE,,numeric,TRUE,,positive,2,"(>0, <=1)=1",(>=2)=2,*=0,,,,,,
Q_030_l,Ancho acera - Lado izquierdo,seg_acera_ancho_izq,segment,sidewalks,sidewalk_positive,sidewalk_existence,,Q_030,numeric,TRUE,,positive,,(>2)=1,*=0,,,,,,,
Q_030_r,Ancho acera - Lado derecho,seg_acera_ancho_der,segment,sidewalks,sidewalk_positive,sidewalk_existence,,Q_030,numeric,TRUE,,positive,,(>2)=1,*=0,,,,,,,
### Buffer positivo,,,,,,,,,,,,,2,,,,,,,,,
Q_033,Buffer seguridad de Acera,seg_acera_buffer,segment,sidewalks,sidewalk_positive,sidewalk_buffer,TRUE,,numeric,TRUE,,positive,2,"(>0, <=1)=1",(>=2)=2,*=0,,,,,,
Q_033_l,Buffer seguridad - Lado izquierdo,seg_acera_buffer_izq,segment,sidewalks,sidewalk_positive,sidewalk_buffer,,Q_033,numeric,TRUE,,positive,,(>0)=1,*=0,,,,,,,
Q_033_r,Buffer seguridad - Lado derecho,seg_acera_buffer_der,segment,sidewalks,sidewalk_positive,sidewalk_buffer,,Q_033,numeric,TRUE,,positive,,(>0)=1,*=0,,,,,,,
### Pedestrian street ,,,,,,,,,,,,,8,,,,,,,,,
Q_004,Circulación,seg_circulacion,segment,sidewalks,sidewalk_positive,pedestrian_street ,,,option,TRUE,,positive,8,A=0:Vehicular,B=8:Peatonal,*=0,,,,,,
## Sidewalk negative,,,,,,,,,,MAX=,,,-8,,,,,,,,,
### Sidewalk continuity,,,,,,,,,,,,,-2,,,,,,,,,
Q_029,Continuidad de Acera,seg_acera_continuidad,segment,sidewalks,sidewalk_negative,sidewalk_continuity,TRUE,,numeric,TRUE,,negative,-2,"(>0, <=1)=-1",(>=2)=-2,*=0,,,,,,
Q_029_l,Continuidad acera - Lado izquierdo,seg_acera_continuidad_izq,segment,sidewalks,sidewalk_negative,sidewalk_continuity,,Q_029,bool,TRUE,,negative,,True=1,False=0,*=0,,,,,,
Q_029_r,Continuidad acera - Lado derecho,seg_acera_continuidad_der,segment,sidewalks,sidewalk_negative,sidewalk_continuity,,Q_029,bool,TRUE,,negative,,True=1,False=0,,,,,,,
### Bad sidewalk quality,,,,,,,,,,,,,-2,,,,,,,,,
Q_032_NEG,Estado de la acera,seg_acera_estado,segment,sidewalks,sidewalk_negative,good_sidewalk_quality,TRUE,,numeric,TRUE,,negative,-2,"(>0, <=1)=-1",(>=2)=-2,*=0,,,,,,
